class	path
com.github.benmanes.caffeine.cache.LinkedDeque$PeekingIterator$1	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/LinkedDeque.java
com.github.benmanes.caffeine.cache.LinkedDeque$PeekingIterator$2	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/LinkedDeque.java
com.github.benmanes.caffeine.cache.Weigher	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/Weigher.java
com.github.benmanes.caffeine.cache.SingletonWeigher	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/Weigher.java
com.github.benmanes.caffeine.cache.BoundedWeigher	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/Weigher.java
com.github.benmanes.caffeine.cache.BoundedBuffer	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/BoundedBuffer.java
com.github.benmanes.caffeine.cache.BoundedBuffer$RingBuffer	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/BoundedBuffer.java
com.github.benmanes.caffeine.cache.BBHeader	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/BoundedBuffer.java
com.github.benmanes.caffeine.cache.BBHeader$PadReadCounter	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/BoundedBuffer.java
com.github.benmanes.caffeine.cache.BBHeader$ReadCounterRef	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/BoundedBuffer.java
com.github.benmanes.caffeine.cache.BBHeader$PadWriteCounter	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/BoundedBuffer.java
com.github.benmanes.caffeine.cache.BBHeader$ReadAndWriteCounterRef	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/BoundedBuffer.java
com.github.benmanes.caffeine.cache.StripedBuffer	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/StripedBuffer.java
com.github.benmanes.caffeine.cache.Buffer	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/Buffer.java
com.github.benmanes.caffeine.cache.DisabledBuffer	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/Buffer.java
com.github.benmanes.caffeine.cache.LocalLoadingCache	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/LocalLoadingCache.java
com.github.benmanes.caffeine.cache.LocalManualCache	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/LocalManualCache.java
com.github.benmanes.caffeine.cache.CacheLoader	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/CacheLoader.java
com.github.benmanes.caffeine.cache.UnboundedLocalCache	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/UnboundedLocalCache.java
com.github.benmanes.caffeine.cache.UnboundedLocalCache$KeySetView	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/UnboundedLocalCache.java
com.github.benmanes.caffeine.cache.UnboundedLocalCache$KeyIterator	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/UnboundedLocalCache.java
com.github.benmanes.caffeine.cache.UnboundedLocalCache$ValuesView	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/UnboundedLocalCache.java
com.github.benmanes.caffeine.cache.UnboundedLocalCache$ValuesIterator	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/UnboundedLocalCache.java
com.github.benmanes.caffeine.cache.UnboundedLocalCache$EntrySetView	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/UnboundedLocalCache.java
com.github.benmanes.caffeine.cache.UnboundedLocalCache$EntryIterator	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/UnboundedLocalCache.java
com.github.benmanes.caffeine.cache.UnboundedLocalCache$EntrySpliterator	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/UnboundedLocalCache.java
com.github.benmanes.caffeine.cache.UnboundedLocalCache$UnboundedLocalManualCache	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/UnboundedLocalCache.java
com.github.benmanes.caffeine.cache.UnboundedLocalCache$UnboundedPolicy	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/UnboundedLocalCache.java
com.github.benmanes.caffeine.cache.UnboundedLocalCache$UnboundedLocalLoadingCache	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/UnboundedLocalCache.java
com.github.benmanes.caffeine.cache.UnboundedLocalCache$UnboundedLocalAsyncLoadingCache	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/UnboundedLocalCache.java
com.github.benmanes.caffeine.cache.CacheWriter	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/CacheWriter.java
com.github.benmanes.caffeine.cache.DisabledWriter	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/CacheWriter.java
com.github.benmanes.caffeine.cache.Async	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/Async.java
com.github.benmanes.caffeine.cache.Async$AsyncRemovalListener	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/Async.java
com.github.benmanes.caffeine.cache.Async$AsyncWeigher	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/Async.java
com.github.benmanes.caffeine.cache.Async$AsyncExpiry	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/Async.java
com.github.benmanes.caffeine.cache.Caffeine	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/Caffeine.java
com.github.benmanes.caffeine.cache.Caffeine$Strength	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/Caffeine.java
com.github.benmanes.caffeine.cache.CaffeineSpec	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/CaffeineSpec.java
com.github.benmanes.caffeine.cache.WriteOrderDeque	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/WriteOrderDeque.java
com.github.benmanes.caffeine.cache.WriteOrderDeque$WriteOrder	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/WriteOrderDeque.java
com.github.benmanes.caffeine.cache.AccessOrderDeque	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/AccessOrderDeque.java
com.github.benmanes.caffeine.cache.AccessOrderDeque$AccessOrder	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/AccessOrderDeque.java
com.github.benmanes.caffeine.cache.Node	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/Node.java
com.github.benmanes.caffeine.cache.References	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/References.java
com.github.benmanes.caffeine.cache.References$InternalReference	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/References.java
com.github.benmanes.caffeine.cache.References$LookupKeyReference	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/References.java
com.github.benmanes.caffeine.cache.References$WeakKeyReference	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/References.java
com.github.benmanes.caffeine.cache.References$WeakValueReference	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/References.java
com.github.benmanes.caffeine.cache.References$SoftValueReference	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/References.java
com.github.benmanes.caffeine.cache.BoundedLocalCache	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/BoundedLocalCache.java
com.github.benmanes.caffeine.cache.BoundedLocalCache$AddTask	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/BoundedLocalCache.java
com.github.benmanes.caffeine.cache.BoundedLocalCache$RemovalTask	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/BoundedLocalCache.java
com.github.benmanes.caffeine.cache.BoundedLocalCache$UpdateTask	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/BoundedLocalCache.java
com.github.benmanes.caffeine.cache.BoundedLocalCache$KeySetView	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/BoundedLocalCache.java
com.github.benmanes.caffeine.cache.BoundedLocalCache$KeyIterator	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/BoundedLocalCache.java
com.github.benmanes.caffeine.cache.BoundedLocalCache$KeySpliterator	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/BoundedLocalCache.java
com.github.benmanes.caffeine.cache.BoundedLocalCache$ValuesView	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/BoundedLocalCache.java
com.github.benmanes.caffeine.cache.BoundedLocalCache$ValueIterator	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/BoundedLocalCache.java
com.github.benmanes.caffeine.cache.BoundedLocalCache$ValueSpliterator	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/BoundedLocalCache.java
com.github.benmanes.caffeine.cache.BoundedLocalCache$EntrySetView	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/BoundedLocalCache.java
com.github.benmanes.caffeine.cache.BoundedLocalCache$EntryIterator	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/BoundedLocalCache.java
com.github.benmanes.caffeine.cache.BoundedLocalCache$EntrySpliterator	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/BoundedLocalCache.java
com.github.benmanes.caffeine.cache.BoundedLocalCache$PerformCleanupTask	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/BoundedLocalCache.java
com.github.benmanes.caffeine.cache.BoundedLocalCache$BoundedLocalManualCache	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/BoundedLocalCache.java
com.github.benmanes.caffeine.cache.BoundedLocalCache$BoundedPolicy	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/BoundedLocalCache.java
com.github.benmanes.caffeine.cache.BoundedLocalCache$BoundedPolicy$BoundedEviction	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/BoundedLocalCache.java
com.github.benmanes.caffeine.cache.BoundedLocalCache$BoundedPolicy$BoundedExpireAfterAccess	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/BoundedLocalCache.java
com.github.benmanes.caffeine.cache.BoundedLocalCache$BoundedPolicy$BoundedExpireAfterWrite	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/BoundedLocalCache.java
com.github.benmanes.caffeine.cache.BoundedLocalCache$BoundedPolicy$BoundedVarExpiration	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/BoundedLocalCache.java
com.github.benmanes.caffeine.cache.BoundedLocalCache$BoundedPolicy$BoundedVarExpiration$1	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/BoundedLocalCache.java
com.github.benmanes.caffeine.cache.BoundedLocalCache$BoundedPolicy$BoundedRefreshAfterWrite	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/BoundedLocalCache.java
com.github.benmanes.caffeine.cache.BoundedLocalCache$BoundedLocalLoadingCache	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/BoundedLocalCache.java
com.github.benmanes.caffeine.cache.BoundedLocalCache$BoundedLocalAsyncLoadingCache	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/BoundedLocalCache.java
com.github.benmanes.caffeine.cache.BoundedLocalCache$BoundedLocalAsyncLoadingCache$1	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/BoundedLocalCache.java
com.github.benmanes.caffeine.cache.BLCHeader	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/BoundedLocalCache.java
com.github.benmanes.caffeine.cache.BLCHeader$PadDrainStatus	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/BoundedLocalCache.java
com.github.benmanes.caffeine.cache.BLCHeader$DrainStatusRef	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/BoundedLocalCache.java
com.github.benmanes.caffeine.cache.NodeFactory	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/build/generated-sources/com/github/benmanes/caffeine/cache/NodeFactory.java
com.github.benmanes.caffeine.base.UnsafeAccess	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/base/UnsafeAccess.java
com.github.benmanes.caffeine.cache.MpscGrowableArrayQueue	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/MpscGrowableArrayQueue.java
com.github.benmanes.caffeine.cache.MpscChunkedArrayQueue	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/MpscGrowableArrayQueue.java
com.github.benmanes.caffeine.cache.MpscChunkedArrayQueueColdProducerFields	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/MpscGrowableArrayQueue.java
com.github.benmanes.caffeine.cache.BaseMpscLinkedArrayQueuePad1	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/MpscGrowableArrayQueue.java
com.github.benmanes.caffeine.cache.BaseMpscLinkedArrayQueueProducerFields	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/MpscGrowableArrayQueue.java
com.github.benmanes.caffeine.cache.BaseMpscLinkedArrayQueuePad2	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/MpscGrowableArrayQueue.java
com.github.benmanes.caffeine.cache.BaseMpscLinkedArrayQueueConsumerFields	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/MpscGrowableArrayQueue.java
com.github.benmanes.caffeine.cache.BaseMpscLinkedArrayQueuePad3	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/MpscGrowableArrayQueue.java
com.github.benmanes.caffeine.cache.BaseMpscLinkedArrayQueueColdProducerFields	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/MpscGrowableArrayQueue.java
com.github.benmanes.caffeine.cache.BaseMpscLinkedArrayQueue	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/MpscGrowableArrayQueue.java
com.github.benmanes.caffeine.cache.UnsafeRefArrayAccess	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/MpscGrowableArrayQueue.java
com.github.benmanes.caffeine.cache.TimerWheel	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/TimerWheel.java
com.github.benmanes.caffeine.cache.TimerWheel$Sentinel	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/TimerWheel.java
com.github.benmanes.caffeine.cache.FrequencySketch	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/FrequencySketch.java
com.github.benmanes.caffeine.cache.SerializationProxy	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/SerializationProxy.java
com.github.benmanes.caffeine.cache.stats.ConcurrentStatsCounter	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/stats/ConcurrentStatsCounter.java
com.github.benmanes.caffeine.cache.stats.DisabledStatsCounter	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/stats/DisabledStatsCounter.java
com.github.benmanes.caffeine.cache.stats.GuardedStatsCounter	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/stats/GuardedStatsCounter.java
com.github.benmanes.caffeine.cache.WriteThroughEntry	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/WriteThroughEntry.java
com.github.benmanes.caffeine.SingleConsumerQueue	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/SingleConsumerQueue.java
com.github.benmanes.caffeine.SingleConsumerQueue$1	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/SingleConsumerQueue.java
com.github.benmanes.caffeine.SingleConsumerQueue$SerializationProxy	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/SingleConsumerQueue.java
com.github.benmanes.caffeine.SingleConsumerQueue$Node	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/SingleConsumerQueue.java
com.github.benmanes.caffeine.SingleConsumerQueue$LinearizableNode	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/SingleConsumerQueue.java
com.github.benmanes.caffeine.SCQHeader	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/SingleConsumerQueue.java
com.github.benmanes.caffeine.SCQHeader$PadHead	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/SingleConsumerQueue.java
com.github.benmanes.caffeine.SCQHeader$HeadRef	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/SingleConsumerQueue.java
com.github.benmanes.caffeine.SCQHeader$PadHeadAndTail	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/SingleConsumerQueue.java
com.github.benmanes.caffeine.SCQHeader$HeadAndTailRef	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/SingleConsumerQueue.java
com.github.benmanes.caffeine.cache.WSMWR	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/build/generated-sources/com/github/benmanes/caffeine/cache/WSMWR.java
